Video position (%),Absolute audience retention (%),video_id,script_segment,timestamp,Compared to other videos (%)
26,69.88,E,its effects aren’t so… explosive. Not the Bees! Picture this relaxing scene: you’re lying down on a comfy massage,170.04,38.99
27,69.67,E,"table, enjoying some nice therapeutic music… when someone forcibly stings you with multiple bees. Surprisingly, this is something people",176.58,40.87
28,69.63,E,willingly go through on a regular basis – supposedly to relieve stress and muscle tension – and is a,183.12,43.31
29,70.21,E,"form of alternative medicine known as ‘live bee acupuncture’. All the bees that are used die in the process,",189.66,45.27
30,69.29,E,"but in 2018, they finally got their own back. You see, every time a person is stung by a",196.2,45.84
31,69.32,E,"bee, their chances of suffering an allergic reaction increase. But for one woman who was unaware of this fact,",202.74,44.84
32,68.73,E,"her reaction came as a total surprise, after having the treatment so many times. The woman immediately lost consciousness",209.28,42.74
33,68.24,E,"following one of the stings, and soon died of a severe allergic reaction. Don’t mess with bees. Nick Cage",215.82,40.4
34,67.79,E,"knows this, and so should you. [roll clip] Escalator To Heaven You’ve heard of the stairway to heaven, but",222.36,38.61
35,67.58,E,"what about the fast-track version? The only catch is, you never actually get to the top. This is the",228.9,37.58
36,67.33,E,fate that met the guitar player from a heavy metal band whose name is so obscene YouTube would implode,235.44,36.85
37,67.41,E,if I were to say it. A musical career dedicated to causing as much controversy as possible culminated in,241.98,35.64
38,67.2,E,"a rather unclimactic end, when he attempted to ride his way along the rail of an escalator. He lost",248.52,33.41
39,66.29,E,"his balance, plummeted over the edge, and died on impact. His head struck a food court table, presumably turning",255.06,30.25
40,65.82,E,some unfortunate kid’s happy meal into a horror meal. Taking Selfies To New Heights Some people go to great,261.6,26.88
41,65.55,E,"lengths for that perfect selfie. But apparently, these great lengths should never exceed 99ft. The world learned this fact",268.14,24.21
42,65.14,E,"in 2018, when a British woman and her Australian boyfriend were found dead on a beach in Portugal. Piecing",274.68,22.53
43,65.25,E,"the evidence together, police concluded that the couple had been sat atop a 100ft wall overlooking the beach, when",281.22,21.39
44,65.12,E,"they dropped the phone they’d been snapping vacation pics on. They both reached to grab the phone, which had",287.76,20.12
45,64.77,E,"landed on a ledge just below them. Unfortunately, they both lost their balance, and plunged the full distance to",294.3,18.39
46,63.92,E,"the ground below. As if to symbolise technology’s inevitable take over of the human race, the phone the couple",300.84,16.56
47,63.84,E,"gave their lives trying to save remained on the wall, unscathed. Trouble In The Tub We’re taught from a",307.38,15.15
48,63.51,E,"young age that water and electricity don’t mix, but for some people, this never quite sinks in. For some,",313.92,14.32
49,63.36,E,"the comfort of having an electronic device on hand at all times overrides the need to, you know, remain",320.46,13.92
50,63.48,E,"alive. A Londoner learnt the error of this mindset in 2017, when he tried charging his phone while in",327,13.68
51,63.26,E,"the bath. As he relaxed in the tub, he balanced an extension cord on his chest, keeping it out",333.54,13.57
52,62.24,E,"of the water. What happened next is unclear, but the situation isn’t too hard to fathom. Whether he slipped,",340.08,14.08
53,61.94,E,"or whether he absent-mindedly dunked his phone in the water, he was killed by the ensuing shock. Fussy Eater",346.62,16.05
54,61.75,E,"Everybody loves the hearty goodness of a home-cooked meal, assuming at least one person in the house can cook.",353.16,19.49
55,61.49,E,But renowned mathematician Kurt Gödel took his love of his wife’s home cooking to ridiculous levels. Despite – or,359.7,22.9
56,63.43,E,"perhaps because of – his brilliance as a mathematician, Gödel was an extremely paranoid man. His paranoia grew to",366.24,24.12
57,60.61,E,"the point where, in his later years, he refused to eat anything that hadn’t first been tasted or prepared",372.78,22.3
58,60.11,E,"by his wife. Believing himself to be at the centre of a poisoning plot, when his wife was hospitalised",379.32,18.71
59,59.97,E,"for six weeks in 1977 and hence was unable to cook for her husband, Gödel stopped eating. By the",385.86,15.27
60,59.39,E,"end of January 1978, he had died of malnutrition - weighing only 65 pounds when he died. In the",392.4,12.79
61,58.78,E,"end, through his desperation to avoid being murdered, he was the one responsible for his own death. It really",398.94,11.03
62,58.35,E,"goes to show: if you want something doing right, do it yourself. Hungry For More? While some dumb deaths",405.48,9.71
63,58.21,E,"are caused by no eating at all, occasionally someone will kick the bucket because of the total opposite. In",412.02,8.68
64,57.81,E,"this case, the bucket was filled to the brim with sticky, delicious sweet rolls. Adolf Frederick, King of Sweden",418.56,7.93
65,57.44,E,"from 1751 to 1771, wasn’t a particularly good king. He was regarded as lacking the aptitude, fortitude and integrity",425.1,7.6
66,57.32,E,"necessary to successful kingship. But what he lacked as a king, he made up for in appetite. He was",431.64,7.87
67,57.31,E,"a lover of food, with a sweet tooth, and it could never be said that his eyes were bigger",438.18,8.69
68,57.16,E,than his belly. But while the amount of food he consumed on his last meal in February 1771 did,444.72,9.8
69,56.96,E,"exceed the limitations of his large belly, he finished it nonetheless. After a heaping feast of seafood, sauerkraut and",451.26,10.98
70,56.92,E,"champagne, he moved on to dessert. This consisted of no less than 14 Swedish sweet rolls, all dipped in",457.8,12.1
71,56.41,E,"hot milk flavoured with cinnamon and raisins. While he was reportedly stockpiling for the Christian tradition of Lent, he",464.34,12.97
72,56.09,E,"clearly overshot his mark, as his digestive system completely shut down and he died. It just goes to show:",470.88,13.39
73,55.97,E,death by cake isn’t as sweet as it sounds. A Cut Above The Vest Nobody wants to be conned,477.42,13.17
74,55.64,E,"when making a purchase. Indeed, being sold a stab-proof vest that offers the protection of a wet noodle is",483.96,12.16
75,55.41,E,hardly an ideal scenario. But it should go without saying that testing the stab-ability of such a vest should,490.5,10.5
76,55.13,E,"be done with at least one qualifying factor: taking the vest off first. Unfortunately, that first rule of stab",497.04,8.71
77,54.48,E,"club whistled in one ear, through the empty skull cavity, and out the other ear of one Englishman in",503.58,7.72
78,54.16,E,"2018. Mistakenly believing his jacket was stab-proof, the man took a knife and plunged it into his jacket while",510.12,8.07
79,54.14,E,"at the kitchen table. It turned out, the jacket wasn’t stab-proof, and funnily enough, neither was he. Before I",516.66,9.22
80,53.91,E,"get to the dumbest death magnets of the bunch, let’s take a look at some contenders who somehow managed",523.2,9.65
81,54.04,E,"to avoid qualifying for a Darwin award by surviving their stupidity. This electrician clearly trained with the best, because",529.74,7.95
82,53.04,E,"after all, there’s no better insulator than a nice cool puddle of muddy water. Another top-of-the-class graduate of the",536.28,3.81
83,52.67,E,"Elite Electricians Academy is this fellow, who’s also in on the secret that water and electricity are actually a",542.82,-1.83
84,52.25,E,great mix – but the rubber industry doesn’t want you to know that! For any Darwin Award nominees watching,549.36,-7.62
85,52.19,E,"– that was a joke. Anyway, this next close contender seems to be pulling a prank with a fuel-depleted",555.9,-12.87
86,51.87,E,chainsaw held alarmingly close to his nether region. But the risk-to-reward ratio of this particular prank earns this guy,562.44,-17.7
87,51.63,E,"a firm position in the at-risk Darwin award survivors club. That’s just no place for a chainsaw, joke or",568.98,-22.45
88,51.18,E,not. The final at-risk survivor is this fellow who let rage overcome any shred of rational thought. While his,575.52,-27.22
89,50.68,E,"friend drives, he takes the noble position of car-puncher; hanging out of the car window and attacking the hard",582.06,-31.74
90,50.36,E,"walls of another vehicle with his bare hands, like the genius he so clearly is. As his car swerves,",588.6,-35.47
91,50.31,E,"he accidentally opens his door, and tumbles gracefully onto the highway. Hey, at least he stuck the landing! Though,",595.14,-38.17
92,50.23,E,"if this is his reaction to a bit of road rage, I feel like his Darwin award isn’t too",601.68,-40.12
93,50.08,E,"far away over the horizon. A Bridge Too Far Videogames, movies and TV shows have led us all to",608.22,-41.79
94,49.91,E,believe that clearing a rising drawbridge in a car is a viable feat. It isn’t. But that realisation never,614.76,-43.51
95,49.54,E,occurred to a couple of wannabe Texan stuntmen who put their inflated senses of their own abilities to the,621.3,-45.45
96,49.17,E,test in May 2019. Witnesses reported seeing a car’s passenger lift the barrier of the Black Bayou drawbridge in,627.84,-47.68
97,48.17,E,"Louisiana, before the car sped off up the rising ramp. Now, admittedly, some people do occasionally survive these jumps,",634.38,-49.86
98,27.69,E,like this distracted driver who didn’t even realise the bridge had begun to rise before cruising over the top,640.92,-51.23
99,18.16,E,"to the other side. But these people are the minority and shouldn’t be taken as representative of the majority. Because the majority, like our Texan friends, follow a learning curve that’s steeper than the downward path of their car. However, any learning was short-lived in this case, as the Texan pair were trapped in their car after it failed to make the jump to the other side. They sank and soon drowned. Put simply, they were neither fast, nor furious enough. Which Darwin award winner do you think was the stupidest? Do you know of any more ridiculously dumb ways people died? Let me know in the comments section below. Thanks for watching!",647.46,-51.59
0,102.97,F,"Embarrassingly Dumb Ways People Died - Darwin Awards Winners [Part 6] For most of us, the natural instinct to survive is",0,39.48
1,88.64,F,"pretty effective at keeping us from serious harm. But for some people, the impulse to carry out acts of sheer, unbelievable",7.13,54.19
2,84.62,F,"stupidity somehow overwhelms the rational mind’s urge to survive. Without further ado, get ready to be baffled by these people who",14.26,61.14
3,81.96,F,"became real-life examples of natural selection in action. Quick Eggs-It As far as humanity’s greatest intellectuals are concerned, it’s fair to",21.39,60.97
4,81.47,F,"assume none of them have been regular participants in eating contests. But while the whole concept is pretty dumb, one Indian",28.52,60.29
5,79.84,F,man learned in 2019 that it can also be fatal. After a disagreement took place between the man and his friend,35.65,59.99
6,78.94,F,"in a marketplace in India’s Jaunpur district, they decided there was only one way to settle it. An egg-eating contest. With",42.78,59.38
7,78.18,F,"a $30 bet on the table for whoever could eat 50 the fastest, the men began scoffing hard-boiled eggs. But while",49.91,58.35
8,77.57,F,"devouring his 42nd egg, one of the eaters collapsed and fell unconscious, and died soon afterwards in hospital. His body couldn’t",57.04,57.04
9,77.11,F,"deal with the dense load of 42 eggs, which could’ve weighed as much as 6lbs. So remember: if you want a",64.17,55.58
10,76.43,F,"really filling breakfast that won’t kill you, don’t exceed 41 eggs. Bird-Brained Idea Another case of eggs-gone-wrong occurred back in 2006,",71.3,54.13
11,76.04,F,"in Doncaster, England. A man, who had a string of convictions for stealing rare, protected bird eggs, was on the hunt",78.43,52.87
12,74.9,F,"for illicit eggs in a local forest. Spotting what he presumed to be a sparrow hawk’s nest, the 62-year-old began climbing",85.56,52.03
13,74.43,F,"the branches of a tree in hope of something valuable. As he approached the top, however, an avoidable disaster struck. You",92.69,51.74
14,74.21,F,"see, this bird-egg bandit had long-standing issues with high blood pressure, which often led to dizzy spells and fainting. Why he’d",99.82,51.81
15,73.77,F,"choose a career that involved climbing up precarious tree branches, while battling a tendency to randomly pass out, is anyone’s guess.",106.95,51.89
16,73.19,F,"But it doesn’t take too much guessing to figure out what happened. At the top of the tree, he passed out,",114.08,51.72
17,73.01,F,"plummeting to the ground, breaking his ribs and having his heart punctured by branches on the way down. Karma was clearly",121.21,50.87
18,72.22,F,"on the birds’ side, because the egg thief died soon afterwards. Connection Issues The reason grappling down the sides of buildings",128.34,49.1
19,70.9,F,"is possible in movies is that the characters typically use state-of-the-art equipment that they know they can rely on. Sadly, a",135.47,46.87
20,70.53,F,"47-year-old man from Northern France seemed to miss this important qualifying factor in 2017, when he attempted his own Mission Impossible-style",142.6,45.16
21,70.22,F,"escape. The man had been locked up in his room by his mother to try to control his hard-drinking lifestyle, so",149.73,44.67
22,69.87,F,he hatched an escape plan. The grounded 47-year-old decided that rappelling down from the 9th-story apartment window would be the best,156.86,45.14
23,70.65,F,"way out. Unfortunately, he didn’t have any heavy-duty steel wire available, and opted to use a simple ethernet cable instead. It’s",163.99,45.5
24,69.43,F,"unclear what he tried to attach it to, but the makeshift abseiling equipment snapped almost instantly, and he plummeted to the",171.12,44.63
25,69.33,F,"pavement below. His mother’s plan worked: he never drank again. Heat Treatment In 2019, in Bengaluru, India, an act of lethal",178.25,42.23
26,68.08,F,stupidity brought one man’s life to a rather heated end. While cleaning out a chimney at his home using petrol-fuelled cleaning,185.38,39.08
27,67.68,F,"equipment, the irresistible call of nicotine came a-knockin’. Disregarding the common-sense warnings against using naked flames near petrol-fuelled machines, he pulled",192.51,36.47
28,67.19,F,"out his lighter to spark up a cigarette. Unfortunately, in the process of loading up the cleaning equipment, he’d accidentally doused",199.64,35.47
29,67.31,F,"himself in a considerable amount of petrol. The moment he lit his cigarette, his clothes went up in flames, and within",206.77,36.09
30,67.31,F,"minutes, he’d burnt to death. Not only did he die a totally avoidable, agonizing death; the smoke he released probably undid",213.9,37.32
31,66.94,F,"a fair chunk of his cleaning work too! Blocked Up The obesity epidemic is a very modern problem, arising from our",221.03,38.05
32,66.21,F,species’ transition into the double-edged sword of having a constant abundance of food. But while heart disease and diabetes are typical,228.16,37.96
33,65.95,F,"thoroughfare for the obese, one woman’s excessive weight presented an additional fatal issue: one of logistics. When the 30-stone woman, from",235.29,37.21
34,65.55,F,"Dorset, England, went into cardiac arrest in January 2016, the medics who arrived were presented with a unique predicament. Because of",242.42,35.96
35,65.21,F,"her weight, it was almost impossible to lug her outside to the emergency vehicles. A long series of proposed solutions ensued,",249.55,34.35
36,64.63,F,"including a suggestion that firefighters remove a window to hoist her down, but before something could be decided, it was too",256.68,32.84
37,64.65,F,"late. Thanks to the unexpected obstacles and delays her obesity caused, the woman died an otherwise-preventable death before she could reach",263.81,32.07
38,64.54,F,"a hospital. Unhappy Accidents We’ve all claimed to be ‘dying from embarrassment’ at some point, after a particularly humiliating event in",270.94,32.34
39,63.94,F,"the public eye. But tripping in the school corridor, or accidentally farting on a first date, usually doesn’t prove fatal in",278.07,33.32
40,64.19,F,"a literal sense. For one 69-year-old Florida man, though, a supremely embarrassing episode in 2016 spelled his end. After doing his",285.2,34.16
41,63.99,F,"business in a Walgreens restroom, staff were appalled to find the stall looking like an explosion at the chocolate factory. Staff",292.33,33.94
42,63.6,F,called him back to the scene of the crime and demanded – very publicly – that he clean up his awful,299.46,32.44
43,63.43,F,"mess. He eventually obliged, but the sheer embarrassment took its toll. According to his widow, the emotional distress of the incident",306.59,30.23
44,62.99,F,"was responsible for the man’s death soon afterwards and she filed a lawsuit against Walgreens on this basis. Indeed, distress can",313.72,28.45
45,62.54,F,"cause cardiac arrest in extreme cases, and if there was ever a legit reason to die of embarrassment, it’d be this",320.85,28.04
46,62.77,F,"guy’s bathroom misadventure. It goes to show, if you must leave a mess in a public restroom, have a rapid escape",327.98,28.7
47,62.95,F,"plan prepared. Alternative Medicine Of all the things to be sceptical of, the meticulously-tested, highly-regulated treatments of modern medicine are a",335.11,29.17
48,60.72,F,"very poor choice. While mistrust of certain scientific methods of treatment is often a problem of ignorance and misinformation, it can",342.24,28.64
49,60.31,F,prove a fatal error of judgement when the only alternative is death. Case in point: after being diagnosed with breast cancer,349.37,27.33
50,59.73,F,"in 2016, a British mother decided against conventional treatments like chemotherapy and surgery. She decided that natural remedies, like raw turmeric,",356.5,25.87
51,59.54,F,"iodine-rich brown seaweed and a vegan diet would be a much better treatment plan. Unsurprisingly, she died in 2019 after the",363.63,24.48
52,58.95,F,cancer spread throughout her body. It was a heart-breaking story of wilful ignorance that left a child motherless. There’s nothing funny,370.76,23.04
53,58.28,F,"about this one, folks; it’s simply a reminder that science exists for very good reasons, which become clear when people choose",377.89,21.37
54,57.91,F,"to ignore it. Just Plane Stupid I’m no aviation expert, but I’d say if you’re up in the air and fuel",385.02,19.31
55,57.26,F,"begins to slosh around your feet in the cockpit, you probably have a problem. Unfortunately, one pilot refused to take that",392.15,16.73
56,56.67,F,"specific problem seriously, despite the insistence of airport mechanics after he touched down to refuel on a one-man cross-country flight in",399.28,13.88
57,56.14,F,"2015. Before the appalled mechanics at Missoula International Airport had a chance to intervene, the Bucker Jungmeister aircraft was back on",406.41,11.6
58,55.89,F,the runway. The pilot insisted that he was in too much of a hurry to carry out repairs and headed straight,413.54,10.54
59,55.79,F,onto the next leg of his journey. But the plane would reach its final destination even sooner than expected. 10 seconds,420.67,10.63
60,55.63,F,"after take-off, the plane came crashing back down and exploded in a ball of flames. It only takes a glance at",427.8,11.3
61,55.36,F,the wreckage to be able to guess whether or not the hasty pilot survived. Spoiler: he didn’t. One In The Chamber,434.93,12.14
62,54.91,F,"When it comes to irresponsible behaviour, anything relating to guns lands at the top of the idiot list. But the level",442.06,13.1
63,54.6,F,"of stupidity in this story will blow your mind. While enjoying a few beers in Brevard County, Florida, a man and",449.19,14.27
64,54.46,F,"his friend began playing around with a handgun. After removing the magazine from the gun, the owner wanted to be extra",456.32,15.47
65,54.55,F,"safe and make sure there wasn’t still a bullet in the chamber. After all, you never can be too careful. To",463.45,16.19
66,54.4,F,"test this, he jokingly held the gun up to his temple, presumably certain he’d already unloaded it. In light-hearted jest he",470.58,15.98
67,54.06,F,"pulled the trigger. With a bang, the party was over. The bright spark was dead by the time police arrived on-scene.",477.71,15.07
68,53.52,F,"If there was ever a poster child for gun safety, it’d be this guy. Off-Roading In 2018, a Florida woman learned",484.84,14.38
69,53.42,F,"the hard way that trains don’t play fair in a race. While the guard rails were down at a newly-built crossing,",491.97,14.94
70,53.45,F,"the lady made a serious error of judgement, deciding she could cross the tracks before the train reached her. But, as",499.1,17.21
71,53.39,F,"you probably guessed, guard rails are there for a reason; that reason being, if you cross while they’re down, you’re probably",506.23,20.75
72,53.03,F,"going to die. And that’s exactly what happened. The woman and her bike met their end with the train, right on",513.36,24.07
73,54.31,F,"schedule. A Royal Romance Young love is a powerful thing, and if the case of King Louis III of France is",520.49,25.31
74,52.15,F,"anything to go by, even royals aren’t safe from its dangerous snares. In 882C.E., at the lustful age of 18, Louis",527.62,23.83
75,52.17,F,"fell for a girl in Saint-Denis on the outskirts of Paris. One day, he spotted her making her way through town,",534.75,20.8
76,52.16,F,"and mounted his horse to pursue her. But, with his attention totally fixed upon his love interest, he failed to spot",541.88,17.95
77,51.87,F,"the low-hanging lintel of a doorway ahead of him. Moving at speed, he crashed head-first into the frame and fell, fatally",549.01,16
78,51.55,F,"fracturing his skull. He died soon afterwards, proving once and for all that love… hurts. Unforgettable Entrance After kicking her boyfriend",556.14,14.68
79,51.35,F,"out of her house in November 2007, a Florida woman hadn’t hoped to see him on the premises again for a",563.27,13.67
80,51.36,F,"while. But after leaving the house for a few hours and returning, the woman was shocked to see her boyfriend again",570.4,12.7
81,51.32,F,"so soon. Only, he wasn’t pleading with her to let him back in; it seemed he’d made the decision to enter",577.53,11.27
82,51.31,F,"the house by any means necessary… and failed. You see, he’d tried to enter through the cat flap, presumably hoping to",584.66,8.92
83,50.73,F,"unlock the door. He’d delved in, got one arm through followed by his head, and gotten stuck. In this embarrassing position,",591.79,5.51
84,50.42,F,"he’d died, presumably from asphyxiation, although stupidity hasn’t been ruled out as the main cause of death. One Last Trick It’s",598.92,1.24
85,50.19,F,"pretty obvious that, without the right amount of practice and preparation, attempting death-defying stunts can be incredibly stupid and dangerous. For",606.05,-3.54
86,49.84,F,"an Indian escape artist by the name of Chanchal Lahiri, an attempt to emulate the great masters like Harry Houdini ended",613.18,-8.44
87,49.66,F,"in disaster in 2019. Lahiri was lowered into the strong currents of the Hooghly River near Howrah, India, with his hand",620.31,-12.83
88,49.51,F,"and feet tied. He was expected to escape and resurface soon after, but onlookers grew concerned after 15 minutes with no",627.44,-16.07
89,49.46,F,"sign of the illusionist. He wouldn’t resurface until much later, when police pulled his lifeless body from the river. Officials stated",634.57,-17.93
90,49.4,F,"that Lahiri’s cumbersome outfit, combined with the strong currents of the river, made an escape nearly impossible. Without the necessary preparations,",641.7,-18.87
91,49.09,F,"Lahiri seemed to have grossly underestimated the difficulty of the stunt and fell victim to his own ego. Really, though, if",648.83,-19.67
92,48.82,F,"being tied up and thrown into a river seems like anything other than a bad idea, then... [roll clip] Cut Of",655.96,-20.89
93,48.58,F,"The Cash Hurting yourself as an insurance scam is never clever, but an Italian man achieved maximum stupidity in 2001 with",663.09,-22.73
94,48.38,F,"what may be the dumbest money-making scheme of all time. After taking out several policies with different insurance companies, the man",670.22,-25.31
95,48.05,F,had asked his cousin to cut his leg off with a chainsaw. He’d hoped to cash in for over half a,677.35,-28.72
96,47.64,F,"million dollars on the injury with claims of being permanently disabled by the so-called ‘accident’. But, while the DIY amputation was",684.48,-32.87
97,47.31,F,"being performed, extreme blood loss set in, and the would-be fraudster died from his gruesome injuries. His cousin, fittingly, was arrested",691.61,-37.05
98,32.5,F,"for the psychotically-stupid act, and he didn’t even manage to saw all the way through! If you want something doing, do",698.74,-40.16
99,19.86,F,"it yourself, I guess? Do you have any bizarre local tales of lethal stupidity? Let me know in the comments section below. Thanks for watching!",705.87,-41.66
